com.samsung.health.food_info,1140029,5
cholesterol,serving_description,potassium,sodium,create_time,deviceuuid,info_provider,trans_fat,carbohydrate,custom,provider_food_id,metric_serving_amount,calcium,monosaturated_fat,name,datauuid,sugar,saturated_fat,unit_count_per_calorie,vitamin_a,metric_serving_unit,vitamin_c,calorie,protein,total_fat,dietary_fiber,iron,update_time,pkg_name,polysaturated_fat,default_number_of_serving_unit,description
0.000000,인분,83.000000,5.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,70.699997,,samsungosp-011003,90,5.000000,0.000000,쌀밥,ABF23AEB-B9E2-4935-9932-9C825382A0D7,0.000000,0.000000,0.284091,1.000000,g,0.000000,316.799988,5.130000,0.090000,0.860000,1.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.000000,1,""317 kcal, 90 g당"",
0.000000,인분,256.000000,4.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,76.599998,,samsungosp-012011,100,16.000000,0.010000,잡곡밥,2C0B0D00-820B-48A3-B0F0-888A33053CE7,0.000000,0.030000,0.283447,1.000000,g,0.000000,352.799988,7.800000,0.640000,3.090000,2.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.060000,1,""353 kcal, 100 g당"",
0.000000,인분,293.000000,71.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,69.400002,,samsungosp-011005,90,5.000000,0.000000,현미밥,55016CAA-158C-46D0-BE39-DB294AB701F1,0.000000,0.000000,0.285714,0.000000,g,0.000000,315.000000,6.840000,1.890000,2.970000,1.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.000000,1,""315 kcal, 90 g당"",
0.000000,인분,180.000000,688.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,2.300000,,samsungosp-141008,60,28.000000,0.000000,배추김치,A0DF5FD4-BB05-440D-B128-017A40C0C314,0.000000,0.000000,5.555555,29.000000,g,8.000000,10.800000,1.200000,0.300000,1.800000,0.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.000000,1,""11 kcal, 60 g당"",
240.000000,인분,385.000000,1252.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,73.900002,,samsungosp-031004,169,42.000000,2.190000,라면,139EB5B2-91B6-498F-B136-49EBB3DA6A70,0.000000,1.570000,0.328155,159.000000,g,1.000000,515.000000,15.992000,20.599001,3.660000,2.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.800000,1,""515 kcal, 169 g당"",
79.000000,인분,420.000000,662.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,71.199997,,samsungosp-016001,190,42.000000,2.930000,김밥,98F29838-DEF4-4F3E-BF66-B3E8A892A7EF,0.000000,1.610000,0.427158,386.000000,g,14.000000,444.799988,10.656000,12.765000,3.310000,3.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,4.410000,1,""445 kcal, 191 g당"",
0.000000,인분,380.000000,2.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,21.100000,,samsungosp-211016,100,4.000000,0.000000,바나나,32E67B58-3654-43DA-9DFB-DC297FC08137,0.000000,0.000000,1.250000,7.000000,g,10.000000,80.000000,1.200000,0.200000,1.800000,1.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.000000,1,""80 kcal, 100 g당"",
7.000000,인분,72.000000,5.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,5.800000,,samsungosp-203017,115,12.000000,0.000000,""커피,설탕,프림"",83E87E48-62A7-4F28-AB40-28D95BD46F1B,0.000000,0.000000,2.686916,18.000000,g,0.000000,42.799999,0.370000,1.935000,0.000000,0.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.000000,1,""43 kcal, 115 g당"",
0.000000,인분,60.000000,1.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,0.400000,,samsungosp-203018,100,2.000000,0.000000,""커피,원두,블랙"",DE2E512B-8A5E-4A2F-B5FB-29D80EE441A9,0.000000,0.000000,33.333332,0.000000,g,0.000000,3.000000,0.100000,0.000000,0.000000,0.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.000000,1,""3 kcal, 100 g당"",
22.000000,인분,296.000000,110.000000,2020. 07. 06. 08:28:27,sZOKHxE5f1,,0.000000,9.400000,,samsungosp-191005,200,210.000000,1.820000,우유,3801A5A7-2F54-486F-845A-15550C8115E3,0.000000,4.340000,1.666667,56.000000,g,2.000000,120.000000,6.400000,6.400000,0.000000,0.000000,2020. 07. 06. 08:28:27,com.sec.android.app.shealth,0.220000,1,""120 kcal, 200 g당"",
124.000000,인분 (400 g),807.000000,1365.000000,2020. 07. 06. 12:41:26,sZOKHxE5f1,,0.000000,11.630000,,fatsecret-5203508,400,5.000000,13.584000,갈비탕,A07B90D2-93E3-49C1-A113-F70968BC0F15,2.400000,12.422000,0.858369,31.000000,g,8.000000,466.000000,33.290000,31.260000,2.100000,25.000000,2020. 07. 06. 12:41:26,com.sec.android.app.shealth,2.499000,1,""2442 kcal, 2095 g당"",
191.000000,인분 (330 g),687.000000,1146.000000,2020. 07. 06. 12:41:26,sZOKHxE5f1,,0.000000,40.700000,,fatsecret-6267119,330,6.000000,16.239000,산적,61C1D55D-A905-44BA-A4B5-822DF28157DF,3.060000,8.197000,0.516432,20.000000,g,2.000000,639.000000,39.710000,34.450000,2.200000,20.000000,2020. 07. 06. 12:41:26,com.sec.android.app.shealth,6.834000,1,""2093 kcal, 1081 g당"",
0.000000,인분 (300 g),520.000000,844.000000,2020. 07. 06. 12:41:46,sZOKHxE5f1,,0.000000,75.090000,,fatsecret-5078850,300,12.000000,4.729000,김치볶음밥,987F9023-9E91-4896-B665-980D383A5782,2.460000,1.868000,0.672646,29.000000,g,73.000000,446.000000,8.750000,12.370000,3.900000,21.000000,2020. 07. 06. 12:41:46,com.sec.android.app.shealth,5.058000,1,""648 kcal, 436 g당"",
10.000000,인분,0.000000,80.000000,2020. 07. 06. 12:42:32,sZOKHxE5f1,,0.000000,19.000000,,fatsecret-6653514,200,0.000000,0.000000,커피우유(서울우유),ACCEDC76-7B7C-4FED-AB4A-547D18878757,16.000000,2.000000,,0.000000,ml,0.000000,125.000000,5.000000,3.200000,0.000000,0.000000,2020. 07. 06. 12:42:32,com.sec.android.app.shealth,0.000000,1,""1 25 kcal, 1 팩 (200 ml)당"",
0.000000,인분,0.000000,190.000000,2020. 07. 06. 15:19:59,sZOKHxE5f1,,0.000000,36.000000,,fatsecret-10265443,50,0.000000,0.000000,오레오(동서식품),D2CF9A73-B7AE-4E8B-9AE0-7BB0EE80A1F4,18.400000,6.000000,0.208333,0.000000,g,0.000000,240.000000,2.000000,10.000000,0.000000,0.000000,2020. 07. 06. 15:19:59,com.sec.android.app.shealth,0.000000,1,""240 kcal, 1 인분 (50 g)당"",
208.000000,인분 (150 g),460.000000,305.000000,2020. 07. 06. 22:05:10,sZOKHxE5f1,,0.000000,15.590000,,fatsecret-6218829,150,5.000000,6.315000,곱창볶음,14C90D04-725B-47E2-91AA-442E5FBB93D8,3.030000,7.946000,0.567010,45.000000,g,18.000000,265.000000,12.410000,19.820000,6.900000,20.000000,2020. 07. 06. 22:05:10,com.sec.android.app.shealth,3.008000,1,""353 kcal, 200 g당"",
0.000000,인분,0.000000,24.000000,2020. 07. 07. 10:06:06,sZOKHxE5f1,,0.000000,28.000000,,fatsecret-5755484,250,0.000000,0.000000,스프라이트 (250ml)(코카콜라),180B870E-E8E6-4B94-AB07-1403124E7987,28.000000,0.000000,,0.000000,ml,0.000000,112.000000,0.000000,0.000000,0.000000,0.000000,2020. 07. 07. 10:06:06,com.sec.android.app.shealth,0.000000,1,""1 1 2 kcal, 1 캔 (250 ml)당"",
